codigo	lugar
60802	Bellavista / Jaén / Cajamarca
60803	Chontali / Jaén / Cajamarca
60804	Colasay / Jaén / Cajamarca
60805	Huabal / Jaén / Cajamarca
60806	Las Pirias / Jaén / Cajamarca
60807	Pomahuaca / Jaén / Cajamarca
60808	Pucara / Jaén / Cajamarca
60809	Sallique / Jaén / Cajamarca
60810	San Felipe / Jaén / Cajamarca
60811	San José del Alto / Jaén / Cajamarca
60812	Santa Rosa / Jaén / Cajamarca
60901	San Ignacio / San Ignacio / Cajamarca
60902	Chirinos / San Ignacio / Cajamarca
60903	Huarango / San Ignacio / Cajamarca
60904	La Coipa / San Ignacio / Cajamarca
60905	Namballe / San Ignacio / Cajamarca
60906	San José de Lourdes / San Ignacio / Cajamarca
60907	Tabaconas / San Ignacio / Cajamarca
61001	Pedro Gálvez / San Marcos / Cajamarca
61002	Chancay / San Marcos / Cajamarca
61003	Eduardo Villanueva / San Marcos / Cajamarca
61004	Gregorio Pita / San Marcos / Cajamarca
61005	Ichocan / San Marcos / Cajamarca
61006	José Manuel Quiroz / San Marcos / Cajamarca
61007	José Sabogal / San Marcos / Cajamarca
61101	San Miguel / San Miguel / Cajamarca
61102	Bolívar / San Miguel / Cajamarca
61103	Calquis / San Miguel / Cajamarca
61104	Catilluc / San Miguel / Cajamarca
61105	El Prado / San Miguel / Cajamarca
61106	La Florida / San Miguel / Cajamarca
61107	Llapa / San Miguel / Cajamarca
61108	Nanchoc / San Miguel / Cajamarca
61109	Niepos / San Miguel / Cajamarca
61110	San Gregorio / San Miguel / Cajamarca
61111	San Silvestre de Cochan / San Miguel / Cajamarca
61112	Tongod / San Miguel / Cajamarca
61113	Unión Agua Blanca / San Miguel / Cajamarca
61201	San Pablo / San Pablo / Cajamarca
61202	San Bernardino / San Pablo / Cajamarca
61203	San Luis / San Pablo / Cajamarca
61204	Tumbaden / San Pablo / Cajamarca
61301	Santa Cruz / Santa Cruz / Cajamarca
61302	Andabamba / Santa Cruz / Cajamarca
61303	Catache / Santa Cruz / Cajamarca
61304	Chancaybaños / Santa Cruz / Cajamarca
61305	La Esperanza / Santa Cruz / Cajamarca
61306	Ninabamba / Santa Cruz / Cajamarca
61307	Pulan / Santa Cruz / Cajamarca
61308	Saucepampa / Santa Cruz / Cajamarca
61309	Sexi / Santa Cruz / Cajamarca
61310	Uticyacu / Santa Cruz / Cajamarca
61311	Yauyucan / Santa Cruz / Cajamarca
70101	Callao / Prov. Const. del Callao / Callao
70102	Bellavista / Prov. Const. del Callao / Callao
70103	Carmen de la Legua Reynoso / Prov. Const. del Callao / Callao
70104	La Perla / Prov. Const. del Callao / Callao
70105	La Punta / Prov. Const. del Callao / Callao
70106	Ventanilla / Prov. Const. del Callao / Callao
70107	Mi Perú / Prov. Const. del Callao / Callao
80101	Cusco / Cusco / Cusco
80102	Ccorca / Cusco / Cusco
80103	Poroy / Cusco / Cusco
80104	San Jerónimo / Cusco / Cusco
80105	San Sebastian / Cusco / Cusco
80106	Santiago / Cusco / Cusco
80107	Saylla / Cusco / Cusco
80108	Wanchaq / Cusco / Cusco
80201	Acomayo / Acomayo / Cusco
80202	Acopia / Acomayo / Cusco
80203	Acos / Acomayo / Cusco
80204	Mosoc Llacta / Acomayo / Cusco
80205	Pomacanchi / Acomayo / Cusco
80206	Rondocan / Acomayo / Cusco
80207	Sangarara / Acomayo / Cusco
80301	Anta / Anta / Cusco
80302	Ancahuasi / Anta / Cusco
80303	Cachimayo / Anta / Cusco
80304	Chinchaypujio / Anta / Cusco
80305	Huarocondo / Anta / Cusco
80306	Limatambo / Anta / Cusco
80307	Mollepata / Anta / Cusco
80308	Pucyura / Anta / Cusco
80309	Zurite / Anta / Cusco
80401	Calca / Calca / Cusco
80402	Coya / Calca / Cusco
80403	Lamay / Calca / Cusco
80404	Lares / Calca / Cusco
80405	Pisac / Calca / Cusco
80406	San Salvador / Calca / Cusco
80407	Taray / Calca / Cusco
80408	Yanatile / Calca / Cusco
80501	Yanaoca / Canas / Cusco
80502	Checca / Canas / Cusco
80503	Kunturkanki / Canas / Cusco
80504	Langui / Canas / Cusco
80505	Layo / Canas / Cusco
80506	Pampamarca / Canas / Cusco
80507	Quehue / Canas / Cusco
80508	Tupac Amaru / Canas / Cusco
80601	Sicuani / Canchis / Cusco
80602	Checacupe / Canchis / Cusco
80603	Combapata / Canchis / Cusco
80604	Marangani / Canchis / Cusco
80605	Pitumarca / Canchis / Cusco
80606	San Pablo / Canchis / Cusco
80607	San Pedro / Canchis / Cusco
80608	Tinta / Canchis / Cusco
80701	Santo Tomas / Chumbivilcas / Cusco
80702	Capacmarca / Chumbivilcas / Cusco
80703	Chamaca / Chumbivilcas / Cusco
80704	Colquemarca / Chumbivilcas / Cusco
80705	Livitaca / Chumbivilcas / Cusco
80706	Llusco / Chumbivilcas / Cusco
80707	Quiñota / Chumbivilcas / Cusco
80708	Velille / Chumbivilcas / Cusco
80801	Espinar / Espinar / Cusco
80802	Condoroma / Espinar / Cusco
80803	Coporaque / Espinar / Cusco
80804	Ocoruro / Espinar / Cusco
80805	Pallpata / Espinar / Cusco
80806	Pichigua / Espinar / Cusco
80807	Suyckutambo / Espinar / Cusco
80808	Alto Pichigua / Espinar / Cusco
80901	Santa Ana / La Convención / Cusco
80902	Echarate / La Convención / Cusco
80903	Huayopata / La Convención / Cusco
80904	Maranura / La Convención / Cusco
80905	Ocobamba / La Convención / Cusco
80906	Quellouno / La Convención / Cusco
80907	Kimbiri / La Convención / Cusco
80908	Santa Teresa / La Convención / Cusco
80909	Vilcabamba / La Convención / Cusco
80910	Pichari / La Convención / Cusco
80911	Inkawasi / La Convención / Cusco
80912	Villa Virgen / La Convención / Cusco
80913	Villa Kintiarina / La Convención / Cusco
80914	Megantoni / La Convención / Cusco
81001	Paruro / Paruro / Cusco
81002	Accha / Paruro / Cusco
81003	Ccapi / Paruro / Cusco
81004	Colcha / Paruro / Cusco
81005	Huanoquite / Paruro / Cusco
81006	Omachaç / Paruro / Cusco
81007	Paccaritambo / Paruro / Cusco
81008	Pillpinto / Paruro / Cusco
81009	Yaurisque / Paruro / Cusco
81101	Paucartambo / Paucartambo / Cusco
81102	Caicay / Paucartambo / Cusco
81103	Challabamba / Paucartambo / Cusco
81104	Colquepata / Paucartambo / Cusco
81105	Huancarani / Paucartambo / Cusco
81106	Kosñipata / Paucartambo / Cusco
81201	Urcos / Quispicanchi / Cusco
81202	Andahuaylillas / Quispicanchi / Cusco
81203	Camanti / Quispicanchi / Cusco
81204	Ccarhuayo / Quispicanchi / Cusco
81205	Ccatca / Quispicanchi / Cusco
81206	Cusipata / Quispicanchi / Cusco
81207	Huaro / Quispicanchi / Cusco
81208	Lucre / Quispicanchi / Cusco
81209	Marcapata / Quispicanchi / Cusco
81210	Ocongate / Quispicanchi / Cusco
81211	Oropesa / Quispicanchi / Cusco
81212	Quiquijana / Quispicanchi / Cusco
81301	Urubamba / Urubamba / Cusco
81302	Chinchero / Urubamba / Cusco
81303	Huayllabamba / Urubamba / Cusco
81304	Machupicchu / Urubamba / Cusco
81305	Maras / Urubamba / Cusco
81306	Ollantaytambo / Urubamba / Cusco
81307	Yucay / Urubamba / Cusco
90101	Huancavelica / Huancavelica / Huancavelica
90102	Acobambilla / Huancavelica / Huancavelica
90103	Acoria / Huancavelica / Huancavelica
90104	Conayca / Huancavelica / Huancavelica
90105	Cuenca / Huancavelica / Huancavelica
90106	Huachocolpa / Huancavelica / Huancavelica
90107	Huayllahuara / Huancavelica / Huancavelica
90108	Izcuchaca / Huancavelica / Huancavelica
90109	Laria / Huancavelica / Huancavelica
90110	Manta / Huancavelica / Huancavelica
90111	Mariscal Cáceres / Huancavelica / Huancavelica
90112	Moya / Huancavelica / Huancavelica
90113	Nuevo Occoro / Huancavelica / Huancavelica
90114	Palca / Huancavelica / Huancavelica
90115	Pilchaca / Huancavelica / Huancavelica
90116	Vilca / Huancavelica / Huancavelica
90117	Yauli / Huancavelica / Huancavelica
90118	Ascensión / Huancavelica / Huancavelica
90119	Huando / Huancavelica / Huancavelica
90201	Acobamba / Acobamba / Huancavelica
90202	Andabamba / Acobamba / Huancavelica
90203	Anta / Acobamba / Huancavelica
90204	Caja / Acobamba / Huancavelica
90205	Marcas / Acobamba / Huancavelica
90206	Paucara / Acobamba / Huancavelica
90207	Pomacocha / Acobamba / Huancavelica
90208	Rosario / Acobamba / Huancavelica
90301	Lircay / Angaraes / Huancavelica
90302	Anchonga / Angaraes / Huancavelica
90303	Callanmarca / Angaraes / Huancavelica
90304	Ccochaccasa / Angaraes / Huancavelica
90305	Chincho / Angaraes / Huancavelica
90306	Congalla / Angaraes / Huancavelica
90307	Huanca-Huanca / Angaraes / Huancavelica
90308	Huayllay Grande / Angaraes / Huancavelica
90309	Julcamarca / Angaraes / Huancavelica
90310	San Antonio de Antaparco / Angaraes / Huancavelica
90311	Santo Tomas de Pata / Angaraes / Huancavelica
90312	Secclla / Angaraes / Huancavelica
90401	Castrovirreyna / Castrovirreyna / Huancavelica
90402	Arma / Castrovirreyna / Huancavelica
90403	Aurahua / Castrovirreyna / Huancavelica
90404	Capillas / Castrovirreyna / Huancavelica
90405	Chupamarca / Castrovirreyna / Huancavelica
90406	Cocas / Castrovirreyna / Huancavelica
90407	Huachos / Castrovirreyna / Huancavelica
90408	Huamatambo / Castrovirreyna / Huancavelica
90409	Mollepampa / Castrovirreyna / Huancavelica
90410	San Juan / Castrovirreyna / Huancavelica
90411	Santa Ana / Castrovirreyna / Huancavelica
90412	Tantara / Castrovirreyna / Huancavelica
90413	Ticrapo / Castrovirreyna / Huancavelica
90501	Churcampa / Churcampa / Huancavelica
90502	Anco / Churcampa / Huancavelica
90503	Chinchihuasi / Churcampa / Huancavelica
90504	El Carmen / Churcampa / Huancavelica
90505	La Merced / Churcampa / Huancavelica
90506	Locroja / Churcampa / Huancavelica
90507	Paucarbamba / Churcampa / Huancavelica
90508	San Miguel de Mayocc / Churcampa / Huancavelica
90509	San Pedro de Coris / Churcampa / Huancavelica
90510	Pachamarca / Churcampa / Huancavelica
90511	Cosme / Churcampa / Huancavelica
90601	Huaytara / Huaytará / Huancavelica
90602	Ayavi / Huaytará / Huancavelica
90603	Córdova / Huaytará / Huancavelica
90604	Huayacundo Arma / Huaytará / Huancavelica
90605	Laramarca / Huaytará / Huancavelica
90606	Ocoyo / Huaytará / Huancavelica
90607	Pilpichaca / Huaytará / Huancavelica
90608	Querco / Huaytará / Huancavelica
90609	Quito-Arma / Huaytará / Huancavelica
90610	San Antonio de Cusicancha / Huaytará / Huancavelica
90611	San Francisco de Sangayaico / Huaytará / Huancavelica
90612	San Isidro / Huaytará / Huancavelica
90613	Santiago de Chocorvos / Huaytará / Huancavelica
90614	Santiago de Quirahuara / Huaytará / Huancavelica
90615	Santo Domingo de Capillas / Huaytará / Huancavelica
90616	Tambo / Huaytará / Huancavelica
90701	Pampas / Tayacaja / Huancavelica
90702	Acostambo / Tayacaja / Huancavelica
90703	Acraquia / Tayacaja / Huancavelica
90704	Ahuaycha / Tayacaja / Huancavelica
90705	Colcabamba / Tayacaja / Huancavelica
90706	Daniel Hernández / Tayacaja / Huancavelica
90707	Huachocolpa / Tayacaja / Huancavelica
90709	Huaribamba / Tayacaja / Huancavelica
90710	Ñahuimpuquio / Tayacaja / Huancavelica
90711	Pazos / Tayacaja / Huancavelica
90713	Quishuar / Tayacaja / Huancavelica
90714	Salcabamba / Tayacaja / Huancavelica
90715	Salcahuasi / Tayacaja / Huancavelica
90716	San Marcos de Rocchac / Tayacaja / Huancavelica
90717	Surcubamba / Tayacaja / Huancavelica
90718	Tintay Puncu / Tayacaja / Huancavelica
90719	Quichuas / Tayacaja / Huancavelica
90720	Andaymarca / Tayacaja / Huancavelica
90721	Roble / Tayacaja / Huancavelica
90722	Pichos / Tayacaja / Huancavelica
90723	Santiago de Tucuma / Tayacaja / Huancavelica
100101	Huanuco / Huánuco / Huánuco
100102	Amarilis / Huánuco / Huánuco
100103	Chinchao / Huánuco / Huánuco
100104	Churubamba / Huánuco / Huánuco
100105	Margos / Huánuco / Huánuco
100106	Quisqui (Kichki) / Huánuco / Huánuco
100107	San Francisco de Cayran / Huánuco / Huánuco
100108	San Pedro de Chaulan / Huánuco / Huánuco
100109	Santa María del Valle / Huánuco / Huánuco
100110	Yarumayo / Huánuco / Huánuco
100111	Pillco Marca / Huánuco / Huánuco
100112	Yacus / Huánuco / Huánuco
100113	San Pablo de Pillao / Huánuco / Huánuco
100201	Ambo / Ambo / Huánuco
100202	Cayna / Ambo / Huánuco
100203	Colpas / Ambo / Huánuco
100204	Conchamarca / Ambo / Huánuco
100205	Huacar / Ambo / Huánuco
100206	San Francisco / Ambo / Huánuco
100207	San Rafael / Ambo / Huánuco
100208	Tomay Kichwa / Ambo / Huánuco
100301	La Unión / Dos de Mayo / Huánuco
100307	Chuquis / Dos de Mayo / Huánuco
100311	Marías / Dos de Mayo / Huánuco
100313	Pachas / Dos de Mayo / Huánuco
100316	Quivilla / Dos de Mayo / Huánuco
100317	Ripan / Dos de Mayo / Huánuco
100321	Shunqui / Dos de Mayo / Huánuco
100322	Sillapata / Dos de Mayo / Huánuco
100323	Yanas / Dos de Mayo / Huánuco
100401	Huacaybamba / Huacaybamba / Huánuco
100402	Canchabamba / Huacaybamba / Huánuco
100403	Cochabamba / Huacaybamba / Huánuco
100404	Pinra / Huacaybamba / Huánuco
100501	Llata / Huamalíes / Huánuco
100502	Arancay / Huamalíes / Huánuco
100503	Chavín de Pariarca / Huamalíes / Huánuco
100504	Jacas Grande / Huamalíes / Huánuco
100505	Jircan / Huamalíes / Huánuco
100506	Miraflores / Huamalíes / Huánuco
100507	Monzón / Huamalíes / Huánuco
100508	Punchao / Huamalíes / Huánuco
100509	Puños / Huamalíes / Huánuco
100510	Singa / Huamalíes / Huánuco
100511	Tantamayo / Huamalíes / Huánuco
100601	Rupa-Rupa / Leoncio Prado / Huánuco
100602	Daniel Alomía Robles / Leoncio Prado / Huánuco
100603	Hermílio Valdizan / Leoncio Prado / Huánuco
100604	José Crespo y Castillo / Leoncio Prado / Huánuco
100605	Luyando / Leoncio Prado / Huánuco
100606	Mariano Damaso Beraun / Leoncio Prado / Huánuco
100607	Pucayacu / Leoncio Prado / Huánuco
100608	Castillo Grande / Leoncio Prado / Huánuco
100609	Pueblo Nuevo / Leoncio Prado / Huánuco
100610	Santo Domingo de Anda / Leoncio Prado / Huánuco
100701	Huacrachuco / Marañón / Huánuco
100702	Cholon / Marañón / Huánuco
100703	San Buenaventura / Marañón / Huánuco
100704	La Morada / Marañón / Huánuco
100705	Santa Rosa de Alto Yanajanca / Marañón / Huánuco
100801	Panao / Pachitea / Huánuco
100802	Chaglla / Pachitea / Huánuco
100803	Molino / Pachitea / Huánuco
100804	Umari / Pachitea / Huánuco
100901	Puerto Inca / Puerto Inca / Huánuco
100902	Codo del Pozuzo / Puerto Inca / Huánuco
100903	Honoria / Puerto Inca / Huánuco
100904	Tournavista / Puerto Inca / Huánuco
100905	Yuyapichis / Puerto Inca / Huánuco
101001	Jesús / Lauricocha  / Huánuco
101002	Baños / Lauricocha  / Huánuco
101003	Jivia / Lauricocha  / Huánuco
101004	Queropalca / Lauricocha  / Huánuco
101005	Rondos / Lauricocha  / Huánuco
101006	San Francisco de Asís / Lauricocha  / Huánuco
101007	San Miguel de Cauri / Lauricocha  / Huánuco
101101	Chavinillo / Yarowilca  / Huánuco
101102	Cahuac / Yarowilca  / Huánuco
101103	Chacabamba / Yarowilca  / Huánuco
101104	Aparicio Pomares / Yarowilca  / Huánuco
101105	Jacas Chico / Yarowilca  / Huánuco
101106	Obas / Yarowilca  / Huánuco
101107	Pampamarca / Yarowilca  / Huánuco
101108	Choras / Yarowilca  / Huánuco
110101	Ica / Ica  / Ica
110102	La Tinguiña / Ica  / Ica
110103	Los Aquijes / Ica  / Ica
110104	Ocucaje / Ica  / Ica
110105	Pachacutec / Ica  / Ica
110106	Parcona / Ica  / Ica
110107	Pueblo Nuevo / Ica  / Ica
110108	Salas / Ica  / Ica
110109	San José de Los Molinos / Ica  / Ica
110110	San Juan Bautista / Ica  / Ica
110111	Santiago / Ica  / Ica
110112	Subtanjalla / Ica  / Ica
110113	Tate / Ica  / Ica
110114	Yauca del Rosario / Ica  / Ica
110201	Chincha Alta / Chincha  / Ica
110202	Alto Laran / Chincha  / Ica
110203	Chavin / Chincha  / Ica
110204	Chincha Baja / Chincha  / Ica
110205	El Carmen / Chincha  / Ica
110206	Grocio Prado / Chincha  / Ica
110207	Pueblo Nuevo / Chincha  / Ica
110208	San Juan de Yanac / Chincha  / Ica
110209	San Pedro de Huacarpana / Chincha  / Ica
110210	Sunampe / Chincha  / Ica
110211	Tambo de Mora / Chincha  / Ica
110301	Nasca / Nasca  / Ica
110302	Changuillo / Nasca  / Ica
110303	El Ingenio / Nasca  / Ica
110304	Marcona / Nasca  / Ica
110305	Vista Alegre / Nasca  / Ica
110401	Palpa / Palpa  / Ica
110402	Llipata / Palpa  / Ica
110403	Río Grande / Palpa  / Ica
110404	Santa Cruz / Palpa  / Ica
110405	Tibillo / Palpa  / Ica
110501	Pisco / Pisco  / Ica
110502	Huancano / Pisco  / Ica
110503	Humay / Pisco  / Ica
110504	Independencia / Pisco  / Ica
110505	Paracas / Pisco  / Ica
110506	San Andrés / Pisco  / Ica
110507	San Clemente / Pisco  / Ica
110508	Tupac Amaru Inca / Pisco  / Ica
120101	Huancayo / Huancayo  / Junín
120104	Carhuacallanga / Huancayo  / Junín
120105	Chacapampa / Huancayo  / Junín
120106	Chicche / Huancayo  / Junín
120107	Chilca / Huancayo  / Junín
120108	Chongos Alto / Huancayo  / Junín
120111	Chupuro / Huancayo  / Junín
120112	Colca / Huancayo  / Junín
120113	Cullhuas / Huancayo  / Junín
120114	El Tambo / Huancayo  / Junín
120116	Huacrapuquio / Huancayo  / Junín
120117	Hualhuas / Huancayo  / Junín
120119	Huancan / Huancayo  / Junín
120120	Huasicancha / Huancayo  / Junín
120121	Huayucachi / Huancayo  / Junín
120122	Ingenio / Huancayo  / Junín
120124	Pariahuanca / Huancayo  / Junín
120125	Pilcomayo / Huancayo  / Junín
120126	Pucara / Huancayo  / Junín
120127	Quichuay / Huancayo  / Junín
120128	Quilcas / Huancayo  / Junín
120129	San Agustín / Huancayo  / Junín
120130	San Jerónimo de Tunan / Huancayo  / Junín
120132	Saño / Huancayo  / Junín
120133	Sapallanga / Huancayo  / Junín
120134	Sicaya / Huancayo  / Junín
120135	Santo Domingo de Acobamba / Huancayo  / Junín
120136	Viques / Huancayo  / Junín
120201	Concepción / Concepción  / Junín
120202	Aco / Concepción  / Junín
120203	Andamarca / Concepción  / Junín
120204	Chambara / Concepción  / Junín
120205	Cochas / Concepción  / Junín
120206	Comas / Concepción  / Junín
120207	Heroínas Toledo / Concepción  / Junín
120208	Manzanares / Concepción  / Junín
120209	Mariscal Castilla / Concepción  / Junín
120210	Matahuasi / Concepción  / Junín
120211	Mito / Concepción  / Junín
120212	Nueve de Julio / Concepción  / Junín
120213	Orcotuna / Concepción  / Junín
120214	San José de Quero / Concepción  / Junín
120215	Santa Rosa de Ocopa / Concepción  / Junín
120301	Chanchamayo / Chanchamayo  / Junín
120302	Perene / Chanchamayo  / Junín
120303	Pichanaqui / Chanchamayo  / Junín
120304	San Luis de Shuaro / Chanchamayo  / Junín
120305	San Ramón / Chanchamayo  / Junín
120306	Vitoc / Chanchamayo  / Junín
120401	Jauja / Jauja  / Junín
120402	Acolla / Jauja  / Junín
120403	Apata / Jauja  / Junín
120404	Ataura / Jauja  / Junín
120405	Canchayllo / Jauja  / Junín
120406	Curicaca / Jauja  / Junín
120407	El Mantaro / Jauja  / Junín
120408	Huamali / Jauja  / Junín
120409	Huaripampa / Jauja  / Junín
120410	Huertas / Jauja  / Junín
120411	Janjaillo / Jauja  / Junín
120412	Julcán / Jauja  / Junín
120413	Leonor Ordóñez / Jauja  / Junín
120414	Llocllapampa / Jauja  / Junín
120415	Marco / Jauja  / Junín
120416	Masma / Jauja  / Junín
120417	Masma Chicche / Jauja  / Junín
120418	Molinos / Jauja  / Junín
120419	Monobamba / Jauja  / Junín
120420	Muqui / Jauja  / Junín
120421	Muquiyauyo / Jauja  / Junín
120422	Paca / Jauja  / Junín
120423	Paccha / Jauja  / Junín
120424	Pancan / Jauja  / Junín
120425	Parco / Jauja  / Junín
120426	Pomacancha / Jauja  / Junín
120427	Ricran / Jauja  / Junín
120428	San Lorenzo / Jauja  / Junín
120429	San Pedro de Chunan / Jauja  / Junín
120430	Sausa / Jauja  / Junín
120431	Sincos / Jauja  / Junín
120432	Tunan Marca / Jauja  / Junín
120433	Yauli / Jauja  / Junín
120434	Yauyos / Jauja  / Junín
120501	Junin / Junín  / Junín
120502	Carhuamayo / Junín  / Junín
120503	Ondores / Junín  / Junín
120504	Ulcumayo / Junín  / Junín
120601	Satipo / Satipo  / Junín
120602	Coviriali / Satipo  / Junín
120603	Llaylla / Satipo  / Junín
120604	Mazamari / Satipo  / Junín
120605	Pampa Hermosa / Satipo  / Junín
120606	Pangoa / Satipo  / Junín
120607	Río Negro / Satipo  / Junín
120608	Río Tambo / Satipo  / Junín
120609	Vizcatan del Ene / Satipo  / Junín
120701	Tarma / Tarma  / Junín
120702	Acobamba / Tarma  / Junín
120703	Huaricolca / Tarma  / Junín
120704	Huasahuasi / Tarma  / Junín
120705	La Unión / Tarma  / Junín
120706	Palca / Tarma  / Junín
120707	Palcamayo / Tarma  / Junín
120708	San Pedro de Cajas / Tarma  / Junín
120709	Tapo / Tarma  / Junín
120801	La Oroya / Yauli  / Junín
120802	Chacapalpa / Yauli  / Junín
120803	Huay-Huay / Yauli  / Junín
120804	Marcapomacocha / Yauli  / Junín
120805	Morococha / Yauli  / Junín
120806	Paccha / Yauli  / Junín
120807	Santa Bárbara de Carhuacayan / Yauli  / Junín
120808	Santa Rosa de Sacco / Yauli  / Junín
120809	Suitucancha / Yauli  / Junín
120810	Yauli / Yauli  / Junín
120901	Chupaca / Chupaca  / Junín
120902	Ahuac / Chupaca  / Junín
120903	Chongos Bajo / Chupaca  / Junín
120904	Huachac / Chupaca  / Junín
120905	Huamancaca Chico / Chupaca  / Junín
120906	San Juan de Iscos / Chupaca  / Junín
120907	San Juan de Jarpa / Chupaca  / Junín
120908	Tres de Diciembre / Chupaca  / Junín
120909	Yanacancha / Chupaca  / Junín
130101	Trujillo / Trujillo  / La Libertad
130102	El Porvenir / Trujillo  / La Libertad
130103	Florencia de Mora / Trujillo  / La Libertad
130104	Huanchaco / Trujillo  / La Libertad
130105	La Esperanza / Trujillo  / La Libertad
130106	Laredo / Trujillo  / La Libertad
130107	Moche / Trujillo  / La Libertad
130108	Poroto / Trujillo  / La Libertad
130109	Salaverry / Trujillo  / La Libertad
130110	Simbal / Trujillo  / La Libertad
130111	Victor Larco Herrera / Trujillo  / La Libertad
130201	Ascope / Ascope  / La Libertad
130202	Chicama / Ascope  / La Libertad
130203	Chocope / Ascope  / La Libertad
130204	Magdalena de Cao / Ascope  / La Libertad
130205	Paijan / Ascope  / La Libertad
130206	Rázuri / Ascope  / La Libertad
130207	Santiago de Cao / Ascope  / La Libertad
130208	Casa Grande / Ascope  / La Libertad
130301	Bolívar / Bolívar  / La Libertad
130302	Bambamarca / Bolívar  / La Libertad
130303	Condormarca / Bolívar  / La Libertad
130304	Longotea / Bolívar  / La Libertad
130305	Uchumarca / Bolívar  / La Libertad
130306	Ucuncha / Bolívar  / La Libertad
130401	Chepen / Chepén  / La Libertad
130402	Pacanga / Chepén  / La Libertad
130403	Pueblo Nuevo / Chepén  / La Libertad
130501	Julcan / Julcán  / La Libertad
130502	Calamarca / Julcán  / La Libertad
130503	Carabamba / Julcán  / La Libertad
130504	Huaso / Julcán  / La Libertad
130601	Otuzco / Otuzco  / La Libertad
130602	Agallpampa / Otuzco  / La Libertad
130604	Charat / Otuzco  / La Libertad
130605	Huaranchal / Otuzco  / La Libertad
130606	La Cuesta / Otuzco  / La Libertad
130608	Mache / Otuzco  / La Libertad
130610	Paranday / Otuzco  / La Libertad
130611	Salpo / Otuzco  / La Libertad
130613	Sinsicap / Otuzco  / La Libertad
130614	Usquil / Otuzco  / La Libertad
130701	San Pedro de Lloc / Pacasmayo  / La Libertad
130702	Guadalupe / Pacasmayo  / La Libertad
130703	Jequetepeque / Pacasmayo  / La Libertad
130704	Pacasmayo / Pacasmayo  / La Libertad
130705	San José / Pacasmayo  / La Libertad
130801	Tayabamba / Pataz  / La Libertad
130802	Buldibuyo / Pataz  / La Libertad
130803	Chillia / Pataz  / La Libertad
130804	Huancaspata / Pataz  / La Libertad
130805	Huaylillas / Pataz  / La Libertad
130806	Huayo / Pataz  / La Libertad
130807	Ongon / Pataz  / La Libertad
130808	Parcoy / Pataz  / La Libertad
130809	Pataz / Pataz  / La Libertad
130810	Pias / Pataz  / La Libertad
130811	Santiago de Challas / Pataz  / La Libertad
130812	Taurija / Pataz  / La Libertad
130813	Urpay / Pataz  / La Libertad
130901	Huamachuco / Sánchez Carrión  / La Libertad
130902	Chugay / Sánchez Carrión  / La Libertad
130903	Cochorco / Sánchez Carrión  / La Libertad
130904	Curgos / Sánchez Carrión  / La Libertad
130905	Marcabal / Sánchez Carrión  / La Libertad
130906	Sanagoran / Sánchez Carrión  / La Libertad
130907	Sarin / Sánchez Carrión  / La Libertad
130908	Sartimbamba / Sánchez Carrión  / La Libertad
131001	Santiago de Chuco / Santiago de Chuco  / La Libertad
131002	Angasmarca / Santiago de Chuco  / La Libertad
131003	Cachicadan / Santiago de Chuco  / La Libertad
131004	Mollebamba / Santiago de Chuco  / La Libertad
131005	Mollepata / Santiago de Chuco  / La Libertad
131006	Quiruvilca / Santiago de Chuco  / La Libertad
131007	Santa Cruz de Chuca / Santiago de Chuco  / La Libertad
131008	Sitabamba / Santiago de Chuco  / La Libertad
131101	Cascas / Gran Chimú  / La Libertad
131102	Lucma / Gran Chimú  / La Libertad
131103	Marmot / Gran Chimú  / La Libertad
131104	Sayapullo / Gran Chimú  / La Libertad
131201	Viru / Virú  / La Libertad
131202	Chao / Virú  / La Libertad
131203	Guadalupito / Virú  / La Libertad
140101	Chiclayo / Chiclayo  / Lambayeque
140102	Chongoyape / Chiclayo  / Lambayeque
140103	Eten / Chiclayo  / Lambayeque
140104	Eten Puerto / Chiclayo  / Lambayeque
140105	José Leonardo Ortiz / Chiclayo  / Lambayeque
140106	La Victoria / Chiclayo  / Lambayeque
140107	Lagunas / Chiclayo  / Lambayeque
140108	Monsefu / Chiclayo  / Lambayeque
140109	Nueva Arica / Chiclayo  / Lambayeque
140110	Oyotun / Chiclayo  / Lambayeque
140111	Picsi / Chiclayo  / Lambayeque
140112	Pimentel / Chiclayo  / Lambayeque
140113	Reque / Chiclayo  / Lambayeque
140114	Santa Rosa / Chiclayo  / Lambayeque
140115	Saña / Chiclayo  / Lambayeque
140116	Cayalti / Chiclayo  / Lambayeque
140117	Patapo / Chiclayo  / Lambayeque
140118	Pomalca / Chiclayo  / Lambayeque
140119	Pucala / Chiclayo  / Lambayeque
140120	Tuman / Chiclayo  / Lambayeque
140201	Ferreñafe / Ferreñafe  / Lambayeque
140202	Cañaris / Ferreñafe  / Lambayeque
140203	Incahuasi / Ferreñafe  / Lambayeque
140204	Manuel Antonio Mesones Muro / Ferreñafe  / Lambayeque
140205	Pitipo / Ferreñafe  / Lambayeque
140206	Pueblo Nuevo / Ferreñafe  / Lambayeque
140301	Lambayeque / Lambayeque  / Lambayeque
140302	Chochope / Lambayeque  / Lambayeque
140303	Illimo / Lambayeque  / Lambayeque
140304	Jayanca / Lambayeque  / Lambayeque
140305	Mochumi / Lambayeque  / Lambayeque
